50,10,2,0.9798,0.0200081765602612,0.0202
80,10,2,0.987,0.0125614083279776,0.013
110,10,2,0.99,0.00955725180589855,0.01
140,10,2,0.991642857142858,0.00750101193061832,0.00835714285714286
170,10,2,0.992117647058823,0.00646284941681256,0.00788235294117647
200,10,2,0.99215,0.00597175579045553,0.00785
230,10,2,0.990217391304348,0.00540096981253701,0.00978260869565217
260,10,2,0.988115384615384,0.00549511281705507,0.0118846153846154
290,10,2,0.981965517241379,0.00582705592794538,0.0180344827586207
300,10,2,0.965233333333333,0.00833144571649536,0.0347666666666667
50,12.2222222222222,2,0.9784,0.0205412300508264,0.0216
80,12.2222222222222,2,0.9855,0.0130027849197433,0.0145
110,12.2222222222222,2,0.987727272727273,0.00989180241475927,0.0122727272727273
140,12.2222222222222,2,0.989714285714286,0.00810101935242624,0.0102857142857143
170,12.2222222222222,2,0.989941176470588,0.0071738025708174,0.0100588235294118
200,12.2222222222222,2,0.9841,0.00731217845646373,0.0159
230,12.2222222222222,2,0.963130434782609,0.0101651691950058,0.0368695652173913
260,12.2222222222222,2,0.891615384615385,0.0170649487625024,0.108384615384615
290,12.2222222222222,2,0.764862068965517,0.0279650172695862,0.235137931034483
300,12.2222222222222,2,0.674433333333333,0.0355454727524072,0.325566666666667
50,14.4444444444444,2,0.9772,0.0210493100232735,0.0228
80,14.4444444444444,2,0.977875,0.0154239834970891,0.022125
110,14.4444444444444,2,0.983181818181818,0.0111806926258167,0.0168181818181818
140,14.4444444444444,2,0.977928571428572,0.0106661635127491,0.0220714285714286
170,14.4444444444444,2,0.955882352941176,0.013100740010312,0.0441176470588235
200,14.4444444444444,2,0.89265,0.0174294860264232,0.10735
230,14.4444444444444,2,0.760695652173913,0.0305492349822612,0.239304347826087
260,14.4444444444444,2,0.501192307692308,0.0580484298014225,0.498807692307692
290,14.4444444444444,2,0.407931034482759,0.0724373652124068,0.592068965517241
300,14.4444444444444,2,0.376166666666667,0.0830585535962992,0.623833333333333
50,16.6666666666667,2,0.9722,0.0226587911276909,0.0278
80,16.6666666666667,2,0.97375,0.0167038172508696,0.02625
110,16.6666666666667,2,0.963272727272727,0.0149337662591838,0.0367272727272727
140,16.6666666666667,2,0.906857142857143,0.0195945653067863,0.0931428571428571
170,16.6666666666667,2,0.718705882352941,0.0365503971029239,0.281294117647059
200,16.6666666666667,2,0.5119,0.0639572445598318,0.4881
230,16.6666666666667,2,0.311217391304348,0.0981496744403988,0.688782608695652
260,16.6666666666667,2,0.270076923076923,0.113808499280173,0.729923076923077
290,16.6666666666667,2,0.166448275862069,0.143030049619747,0.833551724137931
300,16.6666666666667,2,0.164433333333333,0.141277770405223,0.835566666666667
50,18.8888888888889,2,0.9618,0.0257653354473814,0.0382
80,18.8888888888889,2,0.950625,0.0215761981776697,0.049375
110,18.8888888888889,2,0.841363636363636,0.0310002793349147,0.158636363636364
140,18.8888888888889,2,0.588928571428571,0.0580598821323571,0.411071428571429
170,18.8888888888889,2,0.334705882352941,0.103542095209344,0.665294117647059
200,18.8888888888889,2,0.20705,0.132982947208456,0.79295
230,18.8888888888889,2,0.107217391304348,0.160904671291399,0.892782608695652
260,18.8888888888889,2,0.0752307692307692,0.183167653313792,0.924769230769231
290,18.8888888888889,2,0.0435862068965517,0.202995099912131,0.956413793103448
300,18.8888888888889,2,0.0592,0.198047313786549,0.9408
50,21.1111111111111,2,0.9306,0.0308743445695812,0.0694
80,21.1111111111111,2,0.83,0.036054044130305,0.17
110,21.1111111111111,2,0.444545454545455,0.0821923075360788,0.555454545454545
140,21.1111111111111,2,0.274642857142857,0.121502238213433,0.725357142857143
170,21.1111111111111,2,0.108647058823529,0.170746591322831,0.89135294117647
200,21.1111111111111,2,0.07245,0.192185200721918,0.92755
230,21.1111111111111,2,0.0340434782608696,0.219481815760328,0.965956521739131
260,21.1111111111111,2,0.0364230769230769,0.225764661035138,0.963576923076923
290,21.1111111111111,2,0.0219655172413793,0.248985478342814,0.978034482758621
300,21.1111111111111,2,0.0200666666666667,0.249383358898457,0.979933333333333
50,23.3333333333333,2,0.879,0.0389851041301636,0.121
80,23.3333333333333,2,0.552875,0.0757552132591788,0.447125
110,23.3333333333333,2,0.253727272727273,0.131174913793624,0.746272727272727
140,23.3333333333333,2,0.137214285714286,0.17986411626317,0.862785714285714
170,23.3333333333333,2,0.0597647058823529,0.214526153800384,0.940235294117647
200,23.3333333333333,2,0.02715,0.247814898228965,0.97285
230,23.3333333333333,2,0.0103478260869565,0.257066918138343,0.989652173913044
260,23.3333333333333,2,0.0158461538461538,0.276394492851348,0.984153846153846
290,23.3333333333333,2,0.00348275862068965,0.293364087027171,0.99651724137931
300,23.3333333333333,2,0.00333333333333333,0.296579338070673,0.996666666666667
50,25.5555555555556,2,0.8174,0.0485018836286873,0.1826
80,25.5555555555556,2,0.402125,0.109543124877967,0.597875
110,25.5555555555556,2,0.153090909090909,0.180460164992568,0.846909090909091
140,25.5555555555556,2,0.0469285714285714,0.229772419316938,0.953071428571428
170,25.5555555555556,2,0.0324117647058823,0.253911281381632,0.967588235294118
200,25.5555555555556,2,0.00605,0.283108220969047,0.99395
230,25.5555555555556,2,0.00369565217391304,0.299038362297386,0.996304347826087
260,25.5555555555556,2,0.002,0.31592717387834,0.998
290,25.5555555555556,2,0.00113793103448276,0.333811319890977,0.998862068965517
300,25.5555555555556,2,0.0008,0.340711350925961,0.9992
50,27.7777777777778,2,0.626,0.0742105288000604,0.374
80,27.7777777777778,2,0.151125,0.180940846125071,0.848875
110,27.7777777777778,2,0.0899090909090909,0.222558349375991,0.910090909090909
140,27.7777777777778,2,0.0426428571428571,0.265718290787038,0.957357142857143
170,27.7777777777778,2,0.00523529411764706,0.295414638837038,0.994764705882353
200,27.7777777777778,2,0.00205,0.314035384997809,0.99795
230,27.7777777777778,2,0.0011304347826087,0.337169559502099,0.998869565217391
260,27.7777777777778,2,0.000423076923076923,0.345972119011131,0.999576923076923
290,27.7777777777778,2,0.000413793103448276,0.367545161066775,0.999586206896552
300,27.7777777777778,2,0.000266666666666667,0.373558490724186,0.999733333333333
50,30,2,0.4296,0.122613475670853,0.5704
80,30,2,0.069875,0.215701825495175,0.930125
110,30,2,0.0639090909090909,0.25400869234457,0.936090909090909
140,30,2,0.00585714285714286,0.29822378074338,0.994142857142857
170,30,2,0.00182352941176471,0.325395247321464,0.998176470588235
200,30,2,0.00075,0.343845374085783,0.99925
230,30,2,0.000304347826086956,0.364155888951583,0.999695652173913
260,30,2,7.69230769230769e-05,0.373298859839502,0.999923076923077
290,30,2,3.44827586206897e-05,0.397970490581716,0.999965517241379
300,30,2,3.33333333333333e-05,0.401138172415933,0.999966666666667
50,10,2.11111111111111,0.7594,0.0556567524892391,0.2406
80,10,2.11111111111111,0.438875,0.0834422403794181,0.561125
110,10,2.11111111111111,0.242272727272727,0.117392553168749,0.757727272727273
140,10,2.11111111111111,0.126,0.144080360864977,0.874
170,10,2.11111111111111,0.112058823529412,0.169992716937301,0.887941176470588
200,10,2.11111111111111,0.04425,0.20531172506562,0.95575
230,10,2.11111111111111,0.0208260869565217,0.2429055929581,0.979173913043478
260,10,2.11111111111111,0.00957692307692308,0.28164019904837,0.990423076923077
290,10,2.11111111111111,0.00375862068965517,0.334146603850053,0.996241379310345
300,10,2.11111111111111,0.00173333333333333,0.350085313515112,0.998266666666667
50,12.2222222222222,2.11111111111111,0.55,0.0833236227328591,0.45
80,12.2222222222222,2.11111111111111,0.234125,0.131813251193549,0.765875
110,12.2222222222222,2.11111111111111,0.116090909090909,0.164237504006839,0.883909090909091
140,12.2222222222222,2.11111111111111,0.0617142857142857,0.190026649181201,0.938285714285714
170,12.2222222222222,2.11111111111111,0.0325882352941176,0.213479186540926,0.967411764705882
200,12.2222222222222,2.11111111111111,0.01445,0.257328397681076,0.98555
230,12.2222222222222,2.11111111111111,0.00830434782608696,0.292333510082007,0.991695652173913
260,12.2222222222222,2.11111111111111,0.00323076923076923,0.326368303318996,0.996769230769231
290,12.2222222222222,2.11111111111111,0.00131034482758621,0.368071144962201,0.998689655172414
300,12.2222222222222,2.11111111111111,0.000733333333333333,0.393212206585031,0.999266666666667
50,14.4444444444444,2.11111111111111,0.4482,0.105268343644011,0.5518
80,14.4444444444444,2.11111111111111,0.133375,0.173034502188503,0.866625
110,14.4444444444444,2.11111111111111,0.0453636363636364,0.206450151052288,0.954636363636364
140,14.4444444444444,2.11111111111111,0.0236428571428571,0.23371236418906,0.976357142857143
170,14.4444444444444,2.11111111111111,0.0201764705882353,0.261009300855631,0.979823529411765
200,14.4444444444444,2.11111111111111,0.00665,0.298034044141119,0.99335
230,14.4444444444444,2.11111111111111,0.00252173913043478,0.32562547145596,0.997478260869565
260,14.4444444444444,2.11111111111111,0.000615384615384615,0.366524463295818,0.999384615384615
290,14.4444444444444,2.11111111111111,0.000310344827586207,0.405170328324021,0.999689655172414
300,14.4444444444444,2.11111111111111,0.0003,0.424652139293884,0.9997
50,16.6666666666667,2.11111111111111,0.3148,0.140369327395202,0.6852
80,16.6666666666667,2.11111111111111,0.0855,0.202107053266582,0.9145
110,16.6666666666667,2.11111111111111,0.0234545454545455,0.246810332320644,0.976545454545454
140,16.6666666666667,2.11111111111111,0.0208571428571429,0.273595433847412,0.979142857142857
170,16.6666666666667,2.11111111111111,0.00535294117647059,0.295830107713936,0.994647058823529
200,16.6666666666667,2.11111111111111,0.0024,0.333010831671658,0.9976
230,16.6666666666667,2.11111111111111,0.000652173913043478,0.364327585533771,0.999347826086957
260,16.6666666666667,2.11111111111111,0.000192307692307692,0.397974315624909,0.999807692307692
290,16.6666666666667,2.11111111111111,0.000137931034482759,0.442470063600442,0.999862068965517
300,16.6666666666667,2.11111111111111,6.66666666666667e-05,0.454412292165812,0.999933333333333
50,18.8888888888889,2.11111111111111,0.2172,0.170684888395763,0.7828
80,18.8888888888889,2.11111111111111,0.025375,0.249600328578019,0.974625
110,18.8888888888889,2.11111111111111,0.00872727272727273,0.280732662965263,0.991272727272727
140,18.8888888888889,2.11111111111111,0.00585714285714286,0.302606106757312,0.994142857142857
170,18.8888888888889,2.11111111111111,0.002,0.335383264836997,0.998
200,18.8888888888889,2.11111111111111,0.00055,0.361144753632262,0.99945
230,18.8888888888889,2.11111111111111,8.69565217391304e-05,0.386221451080718,0.999913043478261
260,18.8888888888889,2.11111111111111,7.69230769230769e-05,0.427147248833279,0.999923076923077
290,18.8888888888889,2.11111111111111,3.44827586206897e-05,0.461976692662514,0.999965517241379
300,18.8888888888889,2.11111111111111,3.33333333333333e-05,0.471583864835265,0.999966666666667
50,21.1111111111111,2.11111111111111,0.1272,0.210381906351521,0.8728
80,21.1111111111111,2.11111111111111,0.0125,0.279742480405267,0.9875
110,21.1111111111111,2.11111111111111,0.00581818181818182,0.304946178048875,0.994181818181818
140,21.1111111111111,2.11111111111111,0.00157142857142857,0.33676557236176,0.998428571428572
170,21.1111111111111,2.11111111111111,0.00105882352941176,0.363781850196067,0.998941176470588
200,21.1111111111111,2.11111111111111,0.00035,0.387150161385884,0.99965
230,21.1111111111111,2.11111111111111,0,0.417074602908382,1
260,21.1111111111111,2.11111111111111,0,0.443964398849502,1
290,21.1111111111111,2.11111111111111,0,0.484365148541781,1
300,21.1111111111111,2.11111111111111,0,0.498173806037381,1
50,23.3333333333333,2.11111111111111,0.111,0.233610962750394,0.889
80,23.3333333333333,2.11111111111111,0.02725,0.292838793331474,0.97275
110,23.3333333333333,2.11111111111111,0.00181818181818182,0.338480421589037,0.998181818181818
140,23.3333333333333,2.11111111111111,0.0107857142857143,0.3612029926237,0.989214285714286
170,23.3333333333333,2.11111111111111,0.000294117647058824,0.385408984593401,0.999705882352941
200,23.3333333333333,2.11111111111111,5e-05,0.410732472995629,0.99995
230,23.3333333333333,2.11111111111111,4.34782608695652e-05,0.444332829228817,0.99995652173913
260,23.3333333333333,2.11111111111111,0,0.472566630689624,1
290,23.3333333333333,2.11111111111111,0,0.509895435072604,1
300,23.3333333333333,2.11111111111111,0,0.51890928668748,1
50,25.5555555555556,2.11111111111111,0.1068,0.247186593408919,0.8932
80,25.5555555555556,2.11111111111111,0.005625,0.319626863477488,0.994375
110,25.5555555555556,2.11111111111111,0.00127272727272727,0.363677731930756,0.998727272727273
140,25.5555555555556,2.11111111111111,0.000285714285714286,0.384765277698292,0.999714285714286
170,25.5555555555556,2.11111111111111,0,0.410607007880806,1
200,25.5555555555556,2.11111111111111,0,0.431261708956888,1
230,25.5555555555556,2.11111111111111,0,0.452834984017982,1
260,25.5555555555556,2.11111111111111,0,0.482417219728892,1
290,25.5555555555556,2.11111111111111,0,0.525130980507627,1
300,25.5555555555556,2.11111111111111,0,0.535312294758955,1
50,27.7777777777778,2.11111111111111,0.0486,0.287179474952767,0.9514
80,27.7777777777778,2.11111111111111,0.002375,0.350996593204991,0.997625
110,27.7777777777778,2.11111111111111,0.000181818181818182,0.376225323541671,0.999818181818182
140,27.7777777777778,2.11111111111111,7.14285714285714e-05,0.399573168913792,0.999928571428571
170,27.7777777777778,2.11111111111111,0,0.42125036120883,1
200,27.7777777777778,2.11111111111111,0,0.445626536722528,1
230,27.7777777777778,2.11111111111111,0,0.47535250004596,1
260,27.7777777777778,2.11111111111111,0,0.504493089364514,1
290,27.7777777777778,2.11111111111111,0,0.537022580586024,1
300,27.7777777777778,2.11111111111111,0,0.544514980181581,1
50,30,2.11111111111111,0.026,0.308294924631365,0.974
80,30,2.11111111111111,0.001375,0.364822320942033,0.998625
110,30,2.11111111111111,0.000272727272727273,0.391149667401889,0.999727272727273
140,30,2.11111111111111,0,0.4253745885135,1
170,30,2.11111111111111,0,0.438997637395856,1
200,30,2.11111111111111,0,0.463697678749812,1
230,30,2.11111111111111,0,0.48598560365906,1
260,30,2.11111111111111,0,0.51294204876643,1
290,30,2.11111111111111,0,0.548471502692311,1
300,30,2.11111111111111,0,0.560691114206313,1
50,10,2.22222222222222,0.6712,0.0654936522591999,0.3288
80,10,2.22222222222222,0.303875,0.10292246581152,0.696125
110,10,2.22222222222222,0.176636363636364,0.137587340091803,0.823363636363636
140,10,2.22222222222222,0.0877142857142857,0.177223039809493,0.912285714285714
170,10,2.22222222222222,0.04,0.217040594128957,0.96
200,10,2.22222222222222,0.0155,0.264327370170681,0.9845
230,10,2.22222222222222,0.00534782608695652,0.322593866487344,0.994652173913044
260,10,2.22222222222222,0.00134615384615385,0.38462101043829,0.998653846153846
290,10,2.22222222222222,0.000310344827586207,0.436671529898562,0.999689655172414
300,10,2.22222222222222,0.000366666666666667,0.454529791570782,0.999633333333333
50,12.2222222222222,2.22222222222222,0.5272,0.0960689548944775,0.4728
80,12.2222222222222,2.22222222222222,0.1565,0.155226260755708,0.8435
110,12.2222222222222,2.22222222222222,0.0875454545454545,0.185327267466364,0.912454545454545
140,12.2222222222222,2.22222222222222,0.031,0.230081872637625,0.969
170,12.2222222222222,2.22222222222222,0.0164117647058824,0.257396238975734,0.983588235294118
200,12.2222222222222,2.22222222222222,0.0047,0.309985510543761,0.9953
230,12.2222222222222,2.22222222222222,0.002,0.360537575891823,0.998
260,12.2222222222222,2.22222222222222,0.000538461538461538,0.413650749764781,0.999461538461538
290,12.2222222222222,2.22222222222222,6.89655172413793e-05,0.478260903305621,0.999931034482759
300,12.2222222222222,2.22222222222222,6.66666666666667e-05,0.49277610099709,0.999933333333333
50,14.4444444444444,2.22222222222222,0.2886,0.143215490228197,0.7114
80,14.4444444444444,2.22222222222222,0.0915,0.196590423334306,0.9085
110,14.4444444444444,2.22222222222222,0.0397272727272727,0.232554839691196,0.960272727272727
140,14.4444444444444,2.22222222222222,0.0131428571428571,0.269353341584482,0.986857142857143
170,14.4444444444444,2.22222222222222,0.00388235294117647,0.302136681836412,0.996117647058823
200,14.4444444444444,2.22222222222222,0.00205,0.349065131564681,0.99795
230,14.4444444444444,2.22222222222222,0.000652173913043478,0.389977030606819,0.999347826086957
260,14.4444444444444,2.22222222222222,0.000153846153846154,0.439282823363416,0.999846153846154
290,14.4444444444444,2.22222222222222,3.44827586206897e-05,0.498615797907951,0.999965517241379
300,14.4444444444444,2.22222222222222,3.33333333333333e-05,0.521583966373924,0.999966666666667
50,16.6666666666667,2.22222222222222,0.1954,0.173017348267756,0.8046
80,16.6666666666667,2.22222222222222,0.04325,0.232123371061494,0.95675
110,16.6666666666667,2.22222222222222,0.0151818181818182,0.269426842458821,0.984818181818182
140,16.6666666666667,2.22222222222222,0.00421428571428571,0.298577915922827,0.995785714285714
170,16.6666666666667,2.22222222222222,0.00194117647058824,0.34485436772236,0.998058823529412
200,16.6666666666667,2.22222222222222,0.0007,0.378988454900362,0.9993
230,16.6666666666667,2.22222222222222,0.000260869565217391,0.420531274412062,0.999739130434783
260,16.6666666666667,2.22222222222222,3.84615384615385e-05,0.472672919292443,0.999961538461538
290,16.6666666666667,2.22222222222222,0,0.530436346195403,1
300,16.6666666666667,2.22222222222222,0,0.537408633995568,1
50,18.8888888888889,2.22222222222222,0.1236,0.211377529710516,0.8764
80,18.8888888888889,2.22222222222222,0.02625,0.272086781035774,0.97375
110,18.8888888888889,2.22222222222222,0.005,0.301742261641355,0.995
140,18.8888888888889,2.22222222222222,0.00271428571428571,0.332715709314484,0.997285714285714
170,18.8888888888889,2.22222222222222,0.000823529411764706,0.371402844084745,0.999176470588235
200,18.8888888888889,2.22222222222222,0,0.410103282103075,1
230,18.8888888888889,2.22222222222222,0,0.44704978592975,1
260,18.8888888888889,2.22222222222222,0,0.493255685364212,1
290,18.8888888888889,2.22222222222222,0,0.544627946544907,1
300,18.8888888888889,2.22222222222222,0,0.552300784326259,1
50,21.1111111111111,2.22222222222222,0.0806,0.241557068237824,0.9194
80,21.1111111111111,2.22222222222222,0.007875,0.301252950720274,0.992125
110,21.1111111111111,2.22222222222222,0.00254545454545455,0.337235071251691,0.997454545454545
140,21.1111111111111,2.22222222222222,0.000285714285714286,0.371274305786636,0.999714285714286
170,21.1111111111111,2.22222222222222,5.88235294117647e-05,0.394747119796897,0.999941176470588
200,21.1111111111111,2.22222222222222,5e-05,0.430660879006593,0.99995
230,21.1111111111111,2.22222222222222,0,0.471441340457288,1
260,21.1111111111111,2.22222222222222,0,0.516142006813988,1
290,21.1111111111111,2.22222222222222,0,0.5539386501886,1
300,21.1111111111111,2.22222222222222,0,0.569817263119519,1
50,23.3333333333333,2.22222222222222,0.0574,0.268233111815269,0.9426
80,23.3333333333333,2.22222222222222,0.00425,0.329644303149163,0.99575
110,23.3333333333333,2.22222222222222,0.00145454545454545,0.359109088501572,0.998545454545455
140,23.3333333333333,2.22222222222222,0.000142857142857143,0.391289217867431,0.999857142857143
170,23.3333333333333,2.22222222222222,0.000117647058823529,0.423239111357788,0.999882352941177
200,23.3333333333333,2.22222222222222,0,0.445243581766738,1
230,23.3333333333333,2.22222222222222,0,0.488281100016605,1
260,23.3333333333333,2.22222222222222,0,0.529614314224056,1
290,23.3333333333333,2.22222222222222,0,0.569236112302737,1
300,23.3333333333333,2.22222222222222,0,0.583841507491544,1
50,25.5555555555556,2.22222222222222,0.0346,0.280405904061503,0.9654
80,25.5555555555556,2.22222222222222,0.00325,0.347380969767473,0.99675
110,25.5555555555556,2.22222222222222,0.000545454545454545,0.38070254245514,0.999454545454546
140,25.5555555555556,2.22222222222222,0.000142857142857143,0.408646455979425,0.999857142857143
170,25.5555555555556,2.22222222222222,0,0.440779509725476,1
200,25.5555555555556,2.22222222222222,0,0.472356384172556,1
230,25.5555555555556,2.22222222222222,0,0.499831243354581,1
260,25.5555555555556,2.22222222222222,0,0.544952583653047,1
290,25.5555555555556,2.22222222222222,0,0.579456966992708,1
300,25.5555555555556,2.22222222222222,0,0.598140771145168,1
50,27.7777777777778,2.22222222222222,0.0318,0.30352795987671,0.9682
80,27.7777777777778,2.22222222222222,0.001,0.362059726959762,0.999
110,27.7777777777778,2.22222222222222,9.09090909090909e-05,0.403564195808537,0.999909090909091
140,27.7777777777778,2.22222222222222,0.000142857142857143,0.427147116752214,0.999857142857143
170,27.7777777777778,2.22222222222222,0,0.454826811773912,1
200,27.7777777777778,2.22222222222222,5e-05,0.483839501909045,0.99995
230,27.7777777777778,2.22222222222222,0,0.516583825897268,1
260,27.7777777777778,2.22222222222222,0,0.550692735852482,1
290,27.7777777777778,2.22222222222222,0,0.600304044254974,1
300,27.7777777777778,2.22222222222222,0,0.60792911526261,1
50,30,2.22222222222222,0.0174,0.332154561245532,0.9826
80,30,2.22222222222222,0.0005,0.386682316434235,0.9995
110,30,2.22222222222222,0,0.423298553182766,1
140,30,2.22222222222222,0,0.446049750779158,1
170,30,2.22222222222222,0,0.465499669101029,1
200,30,2.22222222222222,0,0.496247675325864,1
230,30,2.22222222222222,0,0.533366725661914,1
260,30,2.22222222222222,0,0.563911775453751,1
290,30,2.22222222222222,0,0.601804144476805,1
300,30,2.22222222222222,0,0.612100212848895,1
50,10,2.33333333333333,0.5618,0.0815260102044201,0.4382
80,10,2.33333333333333,0.2785,0.117773536055284,0.7215
110,10,2.33333333333333,0.125454545454545,0.15413461440295,0.874545454545454
140,10,2.33333333333333,0.0654285714285714,0.190589836030231,0.934571428571429
170,10,2.33333333333333,0.0287647058823529,0.248972447199239,0.971235294117647
200,10,2.33333333333333,0.0097,0.305959914860657,0.9903
230,10,2.33333333333333,0.00369565217391304,0.354959363189589,0.996304347826087
260,10,2.33333333333333,0.000615384615384615,0.420188062074922,0.999384615384615
290,10,2.33333333333333,0.000103448275862069,0.496750070922158,0.999896551724138
300,10,2.33333333333333,0.0001,0.503282766672943,0.9999
50,12.2222222222222,2.33333333333333,0.4592,0.103767625610399,0.5408
