50,10,2,0.9798,0.0200081765602612,0.0202
80,12.2222222222222,2.33333333333333,0.189625,0.154045180022128,0.810375
110,12.2222222222222,2.33333333333333,0.0674545454545454,0.200797997582341,0.932545454545454
140,12.2222222222222,2.33333333333333,0.0285,0.241782008510713,0.9715
170,12.2222222222222,2.33333333333333,0.0101764705882353,0.289338745624732,0.989823529411764
200,12.2222222222222,2.33333333333333,0.00305,0.337799292847435,0.99695
230,12.2222222222222,2.33333333333333,0.000565217391304348,0.402733858997997,0.999434782608696
260,12.2222222222222,2.33333333333333,0.000153846153846154,0.460413817156273,0.999846153846154
290,12.2222222222222,2.33333333333333,3.44827586206897e-05,0.518651506833915,0.999965517241379
300,12.2222222222222,2.33333333333333,0,0.551508524072787,1
50,14.4444444444444,2.33333333333333,0.2542,0.156270987077161,0.7458
80,14.4444444444444,2.33333333333333,0.075125,0.210816223431237,0.924875
110,14.4444444444444,2.33333333333333,0.0324545454545455,0.249466352303345,0.967545454545454
140,14.4444444444444,2.33333333333333,0.0109285714285714,0.291147370841128,0.989071428571429
170,14.4444444444444,2.33333333333333,0.00423529411764706,0.32989940332707,0.995764705882353
200,14.4444444444444,2.33333333333333,0.00125,0.372928872183959,0.99875
230,14.4444444444444,2.33333333333333,0.000652173913043478,0.428867521833902,0.999347826086957
260,14.4444444444444,2.33333333333333,3.84615384615385e-05,0.489689415681481,0.999961538461538
290,14.4444444444444,2.33333333333333,3.44827586206897e-05,0.547357052711081,0.999965517241379
300,14.4444444444444,2.33333333333333,0,0.565172462662556,1
50,16.6666666666667,2.33333333333333,0.155,0.189336583283308,0.845
80,16.6666666666667,2.33333333333333,0.027375,0.24833611518768,0.972625
110,16.6666666666667,2.33333333333333,0.0112727272727273,0.284963269289532,0.988727272727273
140,16.6666666666667,2.33333333333333,0.00421428571428571,0.323585724213371,0.995785714285714
170,16.6666666666667,2.33333333333333,0.00152941176470588,0.363253603582965,0.998470588235294
200,16.6666666666667,2.33333333333333,0.0007,0.404963366041061,0.9993
230,16.6666666666667,2.33333333333333,8.69565217391304e-05,0.452738455241303,0.999913043478261
260,16.6666666666667,2.33333333333333,0,0.514128707122433,1
290,16.6666666666667,2.33333333333333,0,0.561155680935738,1
300,16.6666666666667,2.33333333333333,0,0.591828019855658,1
50,18.8888888888889,2.33333333333333,0.115,0.218712701086755,0.885
80,18.8888888888889,2.33333333333333,0.0135,0.283590051359026,0.9865
110,18.8888888888889,2.33333333333333,0.00363636363636364,0.316929555809717,0.996363636363637
140,18.8888888888889,2.33333333333333,0.00135714285714286,0.347463956889145,0.998642857142857
170,18.8888888888889,2.33333333333333,0,0.389900435043576,1
200,18.8888888888889,2.33333333333333,0,0.435094116928944,1
230,18.8888888888889,2.33333333333333,0,0.484793915263089,1
260,18.8888888888889,2.33333333333333,0,0.534499398832662,1
290,18.8888888888889,2.33333333333333,0,0.585799589102027,1
300,18.8888888888889,2.33333333333333,0,0.598683558915729,1
50,21.1111111111111,2.33333333333333,0.0862,0.245028456231991,0.9138
80,21.1111111111111,2.33333333333333,0.005625,0.31168699930798,0.994375
110,21.1111111111111,2.33333333333333,0.00218181818181818,0.346295840080832,0.997818181818182
140,21.1111111111111,2.33333333333333,0.000571428571428571,0.37590156250274,0.999428571428572
170,21.1111111111111,2.33333333333333,0.000117647058823529,0.411539100204194,0.999882352941176
200,21.1111111111111,2.33333333333333,5e-05,0.459044696923931,0.99995
230,21.1111111111111,2.33333333333333,0,0.494507189946356,1
260,21.1111111111111,2.33333333333333,0,0.549592470750195,1
290,21.1111111111111,2.33333333333333,0,0.595406843638443,1
300,21.1111111111111,2.33333333333333,0,0.607063196889388,1
50,23.3333333333333,2.33333333333333,0.0474,0.290074349392711,0.9526
80,23.3333333333333,2.33333333333333,0.004125,0.341189218112999,0.995875
110,23.3333333333333,2.33333333333333,0.000727272727272727,0.371039416115287,0.999272727272727
140,23.3333333333333,2.33333333333333,0.000214285714285714,0.399468939110212,0.999785714285714
170,23.3333333333333,2.33333333333333,0,0.436500503091055,1
200,23.3333333333333,2.33333333333333,0,0.478389940548576,1
230,23.3333333333333,2.33333333333333,0,0.52087030156618,1
260,23.3333333333333,2.33333333333333,0,0.562274746490992,1
290,23.3333333333333,2.33333333333333,0,0.606168693544706,1
300,23.3333333333333,2.33333333333333,0,0.6281409622497,1
50,25.5555555555556,2.33333333333333,0.0138,0.30043947171401,0.9862
80,25.5555555555556,2.33333333333333,0.011875,0.354537519281665,0.988125
110,25.5555555555556,2.33333333333333,9.09090909090909e-05,0.39243943189123,0.999909090909091
140,25.5555555555556,2.33333333333333,0,0.428155012721842,1
170,25.5555555555556,2.33333333333333,0,0.456154428263098,1
200,25.5555555555556,2.33333333333333,0,0.493494327576886,1
230,25.5555555555556,2.33333333333333,0,0.530732405088186,1
260,25.5555555555556,2.33333333333333,0,0.576199043128507,1
290,25.5555555555556,2.33333333333333,0,0.621705237041486,1
300,25.5555555555556,2.33333333333333,0,0.634791448813527,1
50,27.7777777777778,2.33333333333333,0.008,0.320605520536069,0.992
80,27.7777777777778,2.33333333333333,0.0015,0.378619293201478,0.9985
110,27.7777777777778,2.33333333333333,0,0.412638722206415,1
140,27.7777777777778,2.33333333333333,0,0.436833438555119,1
170,27.7777777777778,2.33333333333333,0,0.473240972153109,1
200,27.7777777777778,2.33333333333333,0,0.507657736003905,1
230,27.7777777777778,2.33333333333333,0,0.544302432208585,1
260,27.7777777777778,2.33333333333333,0,0.581913964110419,1
290,27.7777777777778,2.33333333333333,0,0.625179143414688,1
300,27.7777777777778,2.33333333333333,0,0.640398267519257,1
50,30,2.33333333333333,0.0292,0.33902551609921,0.9708
80,30,2.33333333333333,0.000125,0.39852955193297,0.999875
110,30,2.33333333333333,0,0.429464335070009,1
140,30,2.33333333333333,7.14285714285714e-05,0.455924293249998,0.999928571428571
170,30,2.33333333333333,0,0.485920757083159,1
200,30,2.33333333333333,0,0.522019142723107,1
230,30,2.33333333333333,0,0.556956356107147,1
260,30,2.33333333333333,0,0.594052737935962,1
290,30,2.33333333333333,0,0.635286679922619,1
300,30,2.33333333333333,0,0.646338250258174,1
50,10,2.44444444444444,0.603,0.0785115105545281,0.397
80,10,2.44444444444444,0.237875,0.127336665148116,0.762125
110,10,2.44444444444444,0.138,0.164665401370738,0.862
140,10,2.44444444444444,0.0515,0.217195932106152,0.9485
170,10,2.44444444444444,0.0193529411764706,0.276524796296475,0.980647058823529
200,10,2.44444444444444,0.00515,0.333017089819978,0.99485
230,10,2.44444444444444,0.00130434782608696,0.401648748573084,0.998695652173913
260,10,2.44444444444444,0.000423076923076923,0.467759358675182,0.999576923076923
290,10,2.44444444444444,3.44827586206897e-05,0.531105596055283,0.999965517241379
300,10,2.44444444444444,3.33333333333333e-05,0.564812781273549,0.999966666666667
50,12.2222222222222,2.44444444444444,0.4088,0.11424992329735,0.5912
80,12.2222222222222,2.44444444444444,0.13,0.171587477234381,0.87
110,12.2222222222222,2.44444444444444,0.0432727272727273,0.219108008436528,0.956727272727273
140,12.2222222222222,2.44444444444444,0.017,0.264439539170257,0.983
170,12.2222222222222,2.44444444444444,0.00594117647058824,0.314435377253936,0.994058823529412
200,12.2222222222222,2.44444444444444,0.0012,0.373737483513555,0.9988
230,12.2222222222222,2.44444444444444,0.000391304347826087,0.441072786425389,0.999608695652174
260,12.2222222222222,2.44444444444444,7.69230769230769e-05,0.497862124147779,0.999923076923077
290,12.2222222222222,2.44444444444444,0,0.566717444098748,1
300,12.2222222222222,2.44444444444444,3.33333333333333e-05,0.586068865871937,0.999966666666667
50,14.4444444444444,2.44444444444444,0.1996,0.164086776418678,0.8004
80,14.4444444444444,2.44444444444444,0.083625,0.210183825829174,0.916375
110,14.4444444444444,2.44444444444444,0.0217272727272727,0.257837064133723,0.978272727272727
140,14.4444444444444,2.44444444444444,0.00771428571428572,0.307035919734212,0.992285714285714
170,14.4444444444444,2.44444444444444,0.00152941176470588,0.356756288785275,0.998470588235294
200,14.4444444444444,2.44444444444444,0.00025,0.405349387806623,0.99975
230,14.4444444444444,2.44444444444444,8.69565217391304e-05,0.46784268246871,0.999913043478261
260,14.4444444444444,2.44444444444444,0,0.534392296413435,1
290,14.4444444444444,2.44444444444444,0,0.588397585383161,1
300,14.4444444444444,2.44444444444444,0,0.598565630450764,1
50,16.6666666666667,2.44444444444444,0.1464,0.191082269091589,0.8536
80,16.6666666666667,2.44444444444444,0.044375,0.256576057345081,0.955625
110,16.6666666666667,2.44444444444444,0.00763636363636364,0.295635947449335,0.992363636363636
140,16.6666666666667,2.44444444444444,0.0118571428571429,0.334925034599911,0.988142857142857
170,16.6666666666667,2.44444444444444,0.000411764705882353,0.389724722234331,0.999588235294118
200,16.6666666666667,2.44444444444444,5e-05,0.441222727706897,0.99995
230,16.6666666666667,2.44444444444444,8.69565217391304e-05,0.492410996238102,0.999913043478261
260,16.6666666666667,2.44444444444444,0,0.549377255507645,1
290,16.6666666666667,2.44444444444444,0,0.608778597606423,1
300,16.6666666666667,2.44444444444444,0,0.622911523490292,1
50,18.8888888888889,2.44444444444444,0.078,0.232423394263347,0.922
80,18.8888888888889,2.44444444444444,0.014625,0.286760052891536,0.985375
110,18.8888888888889,2.44444444444444,0.00381818181818182,0.330395255643539,0.996181818181818
140,18.8888888888889,2.44444444444444,0.001,0.369509846013599,0.999
170,18.8888888888889,2.44444444444444,0.000470588235294118,0.413839614847892,0.999529411764706
200,18.8888888888889,2.44444444444444,0,0.462529480108185,1
230,18.8888888888889,2.44444444444444,0,0.507008136884818,1
260,18.8888888888889,2.44444444444444,0,0.558890459139921,1
290,18.8888888888889,2.44444444444444,0,0.620199820671139,1
300,18.8888888888889,2.44444444444444,0,0.635364462738998,1
50,21.1111111111111,2.44444444444444,0.0538,0.266301008277643,0.9462
80,21.1111111111111,2.44444444444444,0.006,0.324834020673242,0.994
110,21.1111111111111,2.44444444444444,0.00127272727272727,0.357849883442424,0.998727272727273
140,21.1111111111111,2.44444444444444,0.0005,0.398455468132033,0.9995
170,21.1111111111111,2.44444444444444,5.88235294117647e-05,0.440100013887293,0.999941176470588
200,21.1111111111111,2.44444444444444,0,0.477922198778796,1
230,21.1111111111111,2.44444444444444,0,0.525419323116994,1
260,21.1111111111111,2.44444444444444,0,0.586111728650701,1
290,21.1111111111111,2.44444444444444,0,0.631364295125146,1
300,21.1111111111111,2.44444444444444,0,0.650605644604737,1
50,23.3333333333333,2.44444444444444,0.0488,0.288075246297931,0.9512
80,23.3333333333333,2.44444444444444,0.0025,0.341157171949404,0.9975
110,23.3333333333333,2.44444444444444,0.000909090909090909,0.38292650184898,0.999090909090909
140,23.3333333333333,2.44444444444444,0.000142857142857143,0.422446801806444,0.999857142857143
170,23.3333333333333,2.44444444444444,0,0.454572680941787,1
200,23.3333333333333,2.44444444444444,0,0.496664269335372,1
230,23.3333333333333,2.44444444444444,0,0.550691015985958,1
260,23.3333333333333,2.44444444444444,0,0.596700405084572,1
290,23.3333333333333,2.44444444444444,0,0.642712919433368,1
300,23.3333333333333,2.44444444444444,0,0.648503607681418,1
50,25.5555555555556,2.44444444444444,0.0414,0.307154672702788,0.9586
80,25.5555555555556,2.44444444444444,0.00175,0.370220056067434,0.99825
110,25.5555555555556,2.44444444444444,0.000181818181818182,0.406519258089695,0.999818181818182
140,25.5555555555556,2.44444444444444,0,0.438581540605352,1
170,25.5555555555556,2.44444444444444,0,0.47692561966501,1
200,25.5555555555556,2.44444444444444,0,0.513479002859587,1
230,25.5555555555556,2.44444444444444,0,0.556609645575511,1
260,25.5555555555556,2.44444444444444,0,0.6017801399617,1
290,25.5555555555556,2.44444444444444,0,0.648139069502934,1
300,25.5555555555556,2.44444444444444,0,0.658460771374271,1
50,27.7777777777778,2.44444444444444,0.007,0.329610540636752,0.993
80,27.7777777777778,2.44444444444444,0.00025,0.38448683927891,0.99975
110,27.7777777777778,2.44444444444444,0.000181818181818182,0.423566062854186,0.999818181818182
140,27.7777777777778,2.44444444444444,0,0.457578043176867,1
170,27.7777777777778,2.44444444444444,0,0.491825339505431,1
200,27.7777777777778,2.44444444444444,0,0.525061892472707,1
230,27.7777777777778,2.44444444444444,0,0.573660971009355,1
260,27.7777777777778,2.44444444444444,0,0.613665535915785,1
290,27.7777777777778,2.44444444444444,0,0.659905446393759,1
300,27.7777777777778,2.44444444444444,0,0.667758584311961,1
50,30,2.44444444444444,0.0062,0.344979087775936,0.9938
80,30,2.44444444444444,0.00075,0.405319415483529,0.99925
110,30,2.44444444444444,0,0.44499909766972,1
140,30,2.44444444444444,0,0.468211362970691,1
170,30,2.44444444444444,0,0.50027808759967,1
200,30,2.44444444444444,0,0.541097523749105,1
230,30,2.44444444444444,0,0.572763013154051,1
260,30,2.44444444444444,0,0.620935312611952,1
290,30,2.44444444444444,0,0.664905534103399,1
300,30,2.44444444444444,0,0.672346421732896,1
50,10,2.55555555555556,0.5674,0.0879450647535767,0.4326
80,10,2.55555555555556,0.250125,0.128033900907055,0.749875
110,10,2.55555555555556,0.109818181818182,0.173499490856202,0.890181818181818
140,10,2.55555555555556,0.0381428571428571,0.236657643490534,0.961857142857143
170,10,2.55555555555556,0.0117058823529412,0.292445155902506,0.988294117647059
200,10,2.55555555555556,0.00445,0.363673605301349,0.99555
230,10,2.55555555555556,0.000652173913043478,0.438957059407946,0.999347826086957
260,10,2.55555555555556,7.69230769230769e-05,0.516392742966899,0.999923076923077
290,10,2.55555555555556,0,0.589709541160999,1
300,10,2.55555555555556,0,0.610992611035275,1
50,12.2222222222222,2.55555555555556,0.3968,0.114974969469331,0.6032
80,12.2222222222222,2.55555555555556,0.123125,0.181320970869331,0.876875
110,12.2222222222222,2.55555555555556,0.0418181818181818,0.225132933169687,0.958181818181818
140,12.2222222222222,2.55555555555556,0.0138571428571429,0.281330517616672,0.986142857142857
170,12.2222222222222,2.55555555555556,0.00464705882352941,0.343240234657835,0.995352941176471
200,12.2222222222222,2.55555555555556,0.0009,0.398854507646499,0.9991
230,12.2222222222222,2.55555555555556,0.000130434782608696,0.472241907186371,0.999869565217391
260,12.2222222222222,2.55555555555556,0,0.551136523771981,1
290,12.2222222222222,2.55555555555556,0,0.600972077490542,1
300,12.2222222222222,2.55555555555556,0,0.631993011190799,1
50,14.4444444444444,2.55555555555556,0.1828,0.17433293596794,0.8172
80,14.4444444444444,2.55555555555556,0.048125,0.22886966686788,0.951875
110,14.4444444444444,2.55555555555556,0.0137272727272727,0.279264098716377,0.986272727272727
140,14.4444444444444,2.55555555555556,0.00592857142857143,0.311840194741527,0.994071428571429
170,14.4444444444444,2.55555555555556,0.001,0.377849353140669,0.999
200,14.4444444444444,2.55555555555556,0.0001,0.43263265546479,0.9999
230,14.4444444444444,2.55555555555556,8.69565217391304e-05,0.501192830544786,0.999913043478261
260,14.4444444444444,2.55555555555556,3.84615384615385e-05,0.563032258703084,0.999961538461538
290,14.4444444444444,2.55555555555556,0,0.630599725265499,1
300,14.4444444444444,2.55555555555556,0,0.652396370126225,1
50,16.6666666666667,2.55555555555556,0.1208,0.212170635656218,0.8792
80,16.6666666666667,2.55555555555556,0.02225,0.268399619197387,0.97775
110,16.6666666666667,2.55555555555556,0.00590909090909091,0.310000778220907,0.994090909090909
140,16.6666666666667,2.55555555555556,0.00164285714285714,0.358461172664111,0.998357142857143
170,16.6666666666667,2.55555555555556,0.000294117647058824,0.406708475250741,0.999705882352941
200,16.6666666666667,2.55555555555556,0,0.469741758221549,1
230,16.6666666666667,2.55555555555556,0,0.530083036706905,1
260,16.6666666666667,2.55555555555556,0,0.588545409043716,1
290,16.6666666666667,2.55555555555556,0,0.637057225738891,1
300,16.6666666666667,2.55555555555556,0,0.654913243537765,1
50,18.8888888888889,2.55555555555556,0.0786,0.238506086525257,0.9214
80,18.8888888888889,2.55555555555556,0.009125,0.300260946230424,0.990875
110,18.8888888888889,2.55555555555556,0.00236363636363636,0.339912605766462,0.997636363636364
140,18.8888888888889,2.55555555555556,0.000642857142857143,0.382175643559179,0.999357142857143
170,18.8888888888889,2.55555555555556,5.88235294117647e-05,0.430771787575263,0.999941176470588
200,18.8888888888889,2.55555555555556,0,0.481951982612141,1
230,18.8888888888889,2.55555555555556,0,0.535624032644679,1
260,18.8888888888889,2.55555555555556,0,0.598600430242992,1
290,18.8888888888889,2.55555555555556,0,0.64999360431326,1
300,18.8888888888889,2.55555555555556,0,0.668268706247737,1
50,21.1111111111111,2.55555555555556,0.028,0.274015748232231,0.972
80,21.1111111111111,2.55555555555556,0.00375,0.327455663848437,0.99625
110,21.1111111111111,2.55555555555556,0.00136363636363636,0.375426020717389,0.998636363636364
140,21.1111111111111,2.55555555555556,0.000285714285714286,0.411112374411674,0.999714285714286
170,21.1111111111111,2.55555555555556,0,0.452087594772406,1
200,21.1111111111111,2.55555555555556,0,0.508145696021696,1
230,21.1111111111111,2.55555555555556,0,0.557145359630451,1
260,21.1111111111111,2.55555555555556,0,0.610324904863401,1
290,21.1111111111111,2.55555555555556,0,0.657621206048898,1
300,21.1111111111111,2.55555555555556,0,0.678393785448839,1
50,23.3333333333333,2.55555555555556,0.0524,0.296828222655385,0.9476
80,23.3333333333333,2.55555555555556,0.003,0.353109805681286,0.997
110,23.3333333333333,2.55555555555556,0.000454545454545455,0.396148360733685,0.999545454545455
140,23.3333333333333,2.55555555555556,0,0.432882158789527,1
170,23.3333333333333,2.55555555555556,0,0.481021569226378,1
200,23.3333333333333,2.55555555555556,0,0.519338358697098,1
230,23.3333333333333,2.55555555555556,0,0.569505716644781,1
260,23.3333333333333,2.55555555555556,0,0.628940790486214,1
290,23.3333333333333,2.55555555555556,0,0.672333842877673,1
300,23.3333333333333,2.55555555555556,0,0.683503134402912,1
50,25.5555555555556,2.55555555555556,0.0214,0.318321642220091,0.9786
80,25.5555555555556,2.55555555555556,0.010875,0.379872702678841,0.989125
110,25.5555555555556,2.55555555555556,9.09090909090909e-05,0.414812766637726,0.999909090909091
140,25.5555555555556,2.55555555555556,0,0.452509856492784,1
170,25.5555555555556,2.55555555555556,0,0.489090360051539,1
200,25.5555555555556,2.55555555555556,0,0.539989776750332,1
230,25.5555555555556,2.55555555555556,0,0.587741155282648,1
260,25.5555555555556,2.55555555555556,0,0.632970934437696,1
290,25.5555555555556,2.55555555555556,0,0.679663891210956,1
300,25.5555555555556,2.55555555555556,0,0.69036783731931,1
50,27.7777777777778,2.55555555555556,0.0166,0.340147972296619,0.9834
80,27.7777777777778,2.55555555555556,0.000625,0.402838644087777,0.999375
110,27.7777777777778,2.55555555555556,0.000181818181818182,0.4350936452096,0.999818181818182
140,27.7777777777778,2.55555555555556,0,0.468210853701951,1
170,27.7777777777778,2.55555555555556,0,0.503670954193587,1
200,27.7777777777778,2.55555555555556,0,0.547470023745195,1
230,27.7777777777778,2.55555555555556,0,0.595678580603755,1
260,27.7777777777778,2.55555555555556,0,0.634625488651835,1
290,27.7777777777778,2.55555555555556,0,0.683223945868233,1
300,27.7777777777778,2.55555555555556,0,0.695706012661412,1
50,30,2.55555555555556,0.023,0.352167184023172,0.977
80,30,2.55555555555556,0.000125,0.419954111265793,0.999875
110,30,2.55555555555556,0,0.450814146761829,1
140,30,2.55555555555556,0,0.482359668012771,1
170,30,2.55555555555556,0,0.520424618716889,1
200,30,2.55555555555556,0,0.560065955492259,1
230,30,2.55555555555556,0,0.6085839543075,1
260,30,2.55555555555556,0,0.642809754844308,1
290,30,2.55555555555556,0,0.686748091042955,1
300,30,2.55555555555556,0,0.698886402888061,1
50,10,2.66666666666667,0.523,0.0923932327324433,0.477
80,10,2.66666666666667,0.192375,0.140742419305475,0.807625
110,10,2.66666666666667,0.0892727272727273,0.193577920396537,0.910727272727273
140,10,2.66666666666667,0.0295,0.263377188544174,0.9705
170,10,2.66666666666667,0.00788235294117647,0.329022203478711,0.992117647058823
200,10,2.66666666666667,0.00085,0.404822600102314,0.99915
230,10,2.66666666666667,0.000434782608695652,0.468353815096761,0.999565217391304
260,10,2.66666666666667,3.84615384615385e-05,0.559884820966136,0.999961538461538
290,10,2.66666666666667,0,0.622278831943626,1
300,10,2.66666666666667,0,0.661213093753935,1
50,12.2222222222222,2.66666666666667,0.2978,0.132334247357672,0.7022
80,12.2222222222222,2.66666666666667,0.113375,0.192672989993441,0.886625
110,12.2222222222222,2.66666666666667,0.0310909090909091,0.252837161568356,0.968909090909091
140,12.2222222222222,2.66666666666667,0.0115714285714286,0.299872914126392,0.988428571428571
170,12.2222222222222,2.66666666666667,0.00347058823529412,0.363488009670712,0.996529411764706
200,12.2222222222222,2.66666666666667,0.0005,0.431368465714803,0.9995
230,12.2222222222222,2.66666666666667,8.69565217391304e-05,0.506546051381371,0.999913043478261
260,12.2222222222222,2.66666666666667,3.84615384615385e-05,0.584585790919118,0.999961538461538
290,12.2222222222222,2.66666666666667,0,0.656309015157672,1
300,12.2222222222222,2.66666666666667,0,0.67633860579943,1
50,14.4444444444444,2.66666666666667,0.1752,0.176596218472968,0.8248
80,14.4444444444444,2.66666666666667,0.046,0.235183593074962,0.954
110,14.4444444444444,2.66666666666667,0.0116363636363636,0.283999057977627,0.988363636363636
140,14.4444444444444,2.66666666666667,0.00471428571428572,0.337026293339517,0.995285714285715
170,14.4444444444444,2.66666666666667,0.000941176470588235,0.396546990236783,0.999058823529412
200,14.4444444444444,2.66666666666667,0.00015,0.464297345911406,0.99985
230,14.4444444444444,2.66666666666667,0,0.534985807053548,1
260,14.4444444444444,2.66666666666667,0,0.603135646817513,1
290,14.4444444444444,2.66666666666667,0,0.675728827104486,1
300,14.4444444444444,2.66666666666667,0,0.682409723878141,1
50,16.6666666666667,2.66666666666667,0.1302,0.209202477039427,0.8698
80,16.6666666666667,2.66666666666667,0.01725,0.27428438604984,0.98275
