50,10,2,0.9798,0.0200081765602612,0.0202
110,16.6666666666667,2.66666666666667,0.00509090909090909,0.324225840119456,0.994909090909091
140,16.6666666666667,2.66666666666667,0.0015,0.380207584696937,0.9985
170,16.6666666666667,2.66666666666667,0.000117647058823529,0.43172514144274,0.999882352941177
200,16.6666666666667,2.66666666666667,0,0.492429160284143,1
230,16.6666666666667,2.66666666666667,0,0.557977916235039,1
260,16.6666666666667,2.66666666666667,0,0.626145481649913,1
290,16.6666666666667,2.66666666666667,0,0.667819111321251,1
300,16.6666666666667,2.66666666666667,0,0.691381354271095,1
50,18.8888888888889,2.66666666666667,0.072,0.250709519130689,0.928
80,18.8888888888889,2.66666666666667,0.005875,0.320185095649844,0.994125
110,18.8888888888889,2.66666666666667,0.00145454545454545,0.356146246720917,0.998545454545455
140,18.8888888888889,2.66666666666667,0.000428571428571429,0.400474390182105,0.999571428571429
170,18.8888888888889,2.66666666666667,0,0.454316790398175,1
200,18.8888888888889,2.66666666666667,0,0.5138788617012,1
230,18.8888888888889,2.66666666666667,0,0.575785154266294,1
260,18.8888888888889,2.66666666666667,0,0.628586820141162,1
290,18.8888888888889,2.66666666666667,0,0.681361182897346,1
300,18.8888888888889,2.66666666666667,0,0.705996576537666,1
50,21.1111111111111,2.66666666666667,0.0422,0.290389369602995,0.9578
80,21.1111111111111,2.66666666666667,0.004375,0.339483329322238,0.995625
110,21.1111111111111,2.66666666666667,0.000363636363636364,0.378648224177227,0.999636363636364
140,21.1111111111111,2.66666666666667,0.000285714285714286,0.43438355816516,0.999714285714286
170,21.1111111111111,2.66666666666667,0,0.478101151885416,1
200,21.1111111111111,2.66666666666667,0,0.536695033564815,1
230,21.1111111111111,2.66666666666667,0,0.586475008252531,1
260,21.1111111111111,2.66666666666667,0,0.642485119769603,1
290,21.1111111111111,2.66666666666667,0,0.692261328940776,1
300,21.1111111111111,2.66666666666667,0,0.707327577528756,1
50,23.3333333333333,2.66666666666667,0.0114,0.30852922707146,0.9886
80,23.3333333333333,2.66666666666667,0.001125,0.367687391199072,0.998875
110,23.3333333333333,2.66666666666667,9.09090909090909e-05,0.403507391271849,0.999909090909091
140,23.3333333333333,2.66666666666667,0,0.44750565045282,1
170,23.3333333333333,2.66666666666667,0,0.494673746967741,1
200,23.3333333333333,2.66666666666667,0,0.549291738173589,1
230,23.3333333333333,2.66666666666667,0,0.603095571375243,1
260,23.3333333333333,2.66666666666667,0,0.652518529018459,1
290,23.3333333333333,2.66666666666667,0,0.702760148635267,1
300,23.3333333333333,2.66666666666667,0,0.714226149607011,1
50,25.5555555555556,2.66666666666667,0.0172,0.328764293050797,0.9828
80,25.5555555555556,2.66666666666667,0.000375,0.380003631280723,0.999625
110,25.5555555555556,2.66666666666667,0,0.426646874842679,1
140,25.5555555555556,2.66666666666667,0,0.468417537270305,1
170,25.5555555555556,2.66666666666667,0,0.514972449404828,1
200,25.5555555555556,2.66666666666667,0,0.555409050254106,1
230,25.5555555555556,2.66666666666667,0,0.614327065583664,1
260,25.5555555555556,2.66666666666667,0,0.660068038767259,1
290,25.5555555555556,2.66666666666667,0,0.701663153804285,1
300,25.5555555555556,2.66666666666667,0,0.71400330001421,1
50,27.7777777777778,2.66666666666667,0.015,0.343174051786218,0.985
80,27.7777777777778,2.66666666666667,0.000375,0.407891609795498,0.999625
110,27.7777777777778,2.66666666666667,9.09090909090909e-05,0.449810054322764,0.999909090909091
140,27.7777777777778,2.66666666666667,0,0.485209128511294,1
170,27.7777777777778,2.66666666666667,0,0.522395779000973,1
200,27.7777777777778,2.66666666666667,0,0.57225468102048,1
230,27.7777777777778,2.66666666666667,0,0.620785307732057,1
260,27.7777777777778,2.66666666666667,0,0.663354022674949,1
290,27.7777777777778,2.66666666666667,0,0.706800169217236,1
300,27.7777777777778,2.66666666666667,0,0.71620480382902,1
50,30,2.66666666666667,0.0038,0.373101240002146,0.9962
80,30,2.66666666666667,0.00025,0.42817269721551,0.99975
110,30,2.66666666666667,0,0.461128787091007,1
140,30,2.66666666666667,0,0.503606193186256,1
170,30,2.66666666666667,0,0.53749144130666,1
200,30,2.66666666666667,0,0.587407965905503,1
230,30,2.66666666666667,0,0.630221274706632,1
260,30,2.66666666666667,0,0.669916290548053,1
290,30,2.66666666666667,0,0.707991515156852,1
300,30,2.66666666666667,0,0.717234292843003,1
50,10,2.77777777777778,0.4708,0.0973854638331673,0.5292
80,10,2.77777777777778,0.17325,0.153762023926569,0.82675
110,10,2.77777777777778,0.0664545454545454,0.206215916863344,0.933545454545454
140,10,2.77777777777778,0.0178571428571429,0.285435400824303,0.982142857142857
170,10,2.77777777777778,0.0162352941176471,0.348689593825547,0.983764705882353
200,10,2.77777777777778,0.00075,0.433068793198099,0.99925
230,10,2.77777777777778,8.69565217391304e-05,0.512482004718669,0.999913043478261
260,10,2.77777777777778,3.84615384615385e-05,0.613475477877618,0.999961538461538
290,10,2.77777777777778,0,0.688027008513948,1
300,10,2.77777777777778,0,0.695050900874843,1
50,12.2222222222222,2.77777777777778,0.2682,0.144436276474246,0.7318
80,12.2222222222222,2.77777777777778,0.081,0.205802595894021,0.919
110,12.2222222222222,2.77777777777778,0.0271818181818182,0.26334848164263,0.972818181818182
140,12.2222222222222,2.77777777777778,0.00621428571428571,0.322498287739768,0.993785714285714
170,12.2222222222222,2.77777777777778,0.002,0.391084180889214,0.998
200,12.2222222222222,2.77777777777778,0.00045,0.466281477871076,0.99955
230,12.2222222222222,2.77777777777778,0,0.549192206024178,1
260,12.2222222222222,2.77777777777778,0,0.618385677940361,1
290,12.2222222222222,2.77777777777778,0,0.699185794514442,1
300,12.2222222222222,2.77777777777778,0,0.713678668740155,1
50,14.4444444444444,2.77777777777778,0.1394,0.188007308729867,0.8606
80,14.4444444444444,2.77777777777778,0.041,0.243049650421307,0.959
110,14.4444444444444,2.77777777777778,0.0115454545454545,0.296990883445364,0.988454545454545
140,14.4444444444444,2.77777777777778,0.00285714285714286,0.358879019774649,0.997142857142857
170,14.4444444444444,2.77777777777778,0.000235294117647059,0.427621361038768,0.999764705882353
200,14.4444444444444,2.77777777777778,0.0001,0.498388090829039,0.9999
230,14.4444444444444,2.77777777777778,0,0.571765906878846,1
260,14.4444444444444,2.77777777777778,0,0.641709851195471,1
290,14.4444444444444,2.77777777777778,0,0.706997520134948,1
300,14.4444444444444,2.77777777777778,0,0.724268327450003,1
50,16.6666666666667,2.77777777777778,0.0928,0.225132853154893,0.9072
80,16.6666666666667,2.77777777777778,0.01725,0.285749046419076,0.98275
110,16.6666666666667,2.77777777777778,0.00354545454545455,0.343119587111201,0.996454545454545
140,16.6666666666667,2.77777777777778,0.000571428571428571,0.392896436786116,0.999428571428572
170,16.6666666666667,2.77777777777778,0.000176470588235294,0.454250598112257,0.999823529411765
200,16.6666666666667,2.77777777777778,5e-05,0.514239844594413,0.99995
230,16.6666666666667,2.77777777777778,0,0.590519925599322,1
260,16.6666666666667,2.77777777777778,0,0.654590328237157,1
290,16.6666666666667,2.77777777777778,0,0.711550142025014,1
300,16.6666666666667,2.77777777777778,0,0.729961260203798,1
50,18.8888888888889,2.77777777777778,0.0576,0.255939451369676,0.9424
80,18.8888888888889,2.77777777777778,0.005875,0.315403473576788,0.994125
110,18.8888888888889,2.77777777777778,0.001,0.366159303369276,0.999
140,18.8888888888889,2.77777777777778,0.000428571428571429,0.422512970408473,0.999571428571429
170,18.8888888888889,2.77777777777778,0,0.482462975180656,1
200,18.8888888888889,2.77777777777778,0,0.54118075079511,1
230,18.8888888888889,2.77777777777778,0,0.605882337610858,1
260,18.8888888888889,2.77777777777778,0,0.661523538409084,1
290,18.8888888888889,2.77777777777778,0,0.719485280434064,1
300,18.8888888888889,2.77777777777778,0,0.726607631678081,1
50,21.1111111111111,2.77777777777778,0.0396,0.289990088570605,0.9604
80,21.1111111111111,2.77777777777778,0.00275,0.352044586101929,0.99725
110,21.1111111111111,2.77777777777778,0.000454545454545455,0.395645932808079,0.999545454545455
140,21.1111111111111,2.77777777777778,0.000142857142857143,0.441141058221777,0.999857142857143
170,21.1111111111111,2.77777777777778,0,0.501041919910496,1
200,21.1111111111111,2.77777777777778,0,0.547936680556537,1
230,21.1111111111111,2.77777777777778,0,0.619648112037129,1
260,21.1111111111111,2.77777777777778,0,0.676767783201708,1
290,21.1111111111111,2.77777777777778,0,0.715039849945237,1
300,21.1111111111111,2.77777777777778,0,0.733535792841077,1
50,23.3333333333333,2.77777777777778,0.0234,0.325312343811323,0.9766
80,23.3333333333333,2.77777777777778,0.001375,0.365622505838973,0.998625
110,23.3333333333333,2.77777777777778,9.09090909090909e-05,0.417020642345095,0.999909090909091
140,23.3333333333333,2.77777777777778,0,0.464146351174973,1
170,23.3333333333333,2.77777777777778,0,0.512804591351493,1
200,23.3333333333333,2.77777777777778,0,0.5683695203597,1
230,23.3333333333333,2.77777777777778,0,0.621811912581341,1
260,23.3333333333333,2.77777777777778,0,0.678400108252207,1
290,23.3333333333333,2.77777777777778,0,0.718337097859045,1
300,23.3333333333333,2.77777777777778,0,0.728393550306214,1
50,25.5555555555556,2.77777777777778,0.0044,0.340062082071132,0.9956
80,25.5555555555556,2.77777777777778,0.00075,0.401655540170773,0.99925
110,25.5555555555556,2.77777777777778,0.000181818181818182,0.440411252779253,0.999818181818182
140,25.5555555555556,2.77777777777778,0,0.487227290855452,1
170,25.5555555555556,2.77777777777778,0,0.535896514377788,1
200,25.5555555555556,2.77777777777778,0,0.58591431997539,1
230,25.5555555555556,2.77777777777778,0,0.639514217258312,1
260,25.5555555555556,2.77777777777778,0,0.687400875552892,1
290,25.5555555555556,2.77777777777778,0,0.729168944250856,1
300,25.5555555555556,2.77777777777778,0,0.737681499354408,1
50,27.7777777777778,2.77777777777778,0.013,0.361099731997268,0.987
80,27.7777777777778,2.77777777777778,0,0.41643618536931,1
110,27.7777777777778,2.77777777777778,0,0.451237726078959,1
140,27.7777777777778,2.77777777777778,0,0.500009741094221,1
170,27.7777777777778,2.77777777777778,0,0.544435138932718,1
200,27.7777777777778,2.77777777777778,0,0.594988602542126,1
230,27.7777777777778,2.77777777777778,0,0.651066127773855,1
260,27.7777777777778,2.77777777777778,0,0.693144721350758,1
290,27.7777777777778,2.77777777777778,0,0.727545374453844,1
300,27.7777777777778,2.77777777777778,0,0.735852514175392,1
50,30,2.77777777777778,0.0024,0.373972923704253,0.9976
80,30,2.77777777777778,0.000125,0.429858189858894,0.999875
110,30,2.77777777777778,0,0.473861682488887,1
140,30,2.77777777777778,0,0.515658762711923,1
170,30,2.77777777777778,0,0.551812050123806,1
200,30,2.77777777777778,0,0.606062408889683,1
230,30,2.77777777777778,0,0.647618539304634,1
260,30,2.77777777777778,0,0.697003130497824,1
290,30,2.77777777777778,0,0.732572995505683,1
300,30,2.77777777777778,0,0.741145421957099,1
50,10,2.88888888888889,0.4446,0.10727009149516,0.5554
80,10,2.88888888888889,0.16525,0.167271043864025,0.83475
110,10,2.88888888888889,0.0547272727272727,0.233235398980956,0.945272727272727
140,10,2.88888888888889,0.0167142857142857,0.298708394687854,0.983285714285714
170,10,2.88888888888889,0.00358823529411765,0.384311889206893,0.996411764705882
200,10,2.88888888888889,0.00055,0.465732933814537,0.99945
230,10,2.88888888888889,8.69565217391304e-05,0.56656952821433,0.999913043478261
260,10,2.88888888888889,0,0.65615273765837,1
290,10,2.88888888888889,0,0.715539351828422,1
300,10,2.88888888888889,0,0.730305457878015,1
50,12.2222222222222,2.88888888888889,0.2846,0.144664321942076,0.7154
80,12.2222222222222,2.88888888888889,0.082,0.210345888584865,0.918
110,12.2222222222222,2.88888888888889,0.0314545454545455,0.272388980203957,0.968545454545454
140,12.2222222222222,2.88888888888889,0.00521428571428572,0.345983647010325,0.994785714285714
170,12.2222222222222,2.88888888888889,0.000764705882352941,0.422662512205688,0.999235294117647
200,12.2222222222222,2.88888888888889,0.00015,0.508414620179532,0.99985
230,12.2222222222222,2.88888888888889,0,0.582421211660509,1
260,12.2222222222222,2.88888888888889,0,0.676924967249855,1
290,12.2222222222222,2.88888888888889,0,0.726480529538469,1
300,12.2222222222222,2.88888888888889,0,0.727513190150025,1
50,14.4444444444444,2.88888888888889,0.1294,0.190130053274464,0.8706
80,14.4444444444444,2.88888888888889,0.033,0.257076010408581,0.967
110,14.4444444444444,2.88888888888889,0.00718181818181818,0.321295290244604,0.992818181818182
140,14.4444444444444,2.88888888888889,0.002,0.377667081820269,0.998
170,14.4444444444444,2.88888888888889,5.88235294117647e-05,0.460132059084943,0.999941176470588
200,14.4444444444444,2.88888888888889,0,0.529405802086792,1
230,14.4444444444444,2.88888888888889,4.34782608695652e-05,0.610704504231465,0.99995652173913
260,14.4444444444444,2.88888888888889,0,0.685022632003754,1
290,14.4444444444444,2.88888888888889,0,0.7307273867184,1
300,14.4444444444444,2.88888888888889,0,0.733041816333353,1
50,16.6666666666667,2.88888888888889,0.0932,0.230068688111029,0.9068
80,16.6666666666667,2.88888888888889,0.01075,0.300487594716517,0.98925
110,16.6666666666667,2.88888888888889,0.002,0.356238597067069,0.998
140,16.6666666666667,2.88888888888889,0.000642857142857143,0.414327031293697,0.999357142857143
170,16.6666666666667,2.88888888888889,5.88235294117647e-05,0.48206610460575,0.999941176470588
200,16.6666666666667,2.88888888888889,0,0.553927355217868,1
230,16.6666666666667,2.88888888888889,0,0.622431801374422,1
260,16.6666666666667,2.88888888888889,0,0.690938277589928,1
290,16.6666666666667,2.88888888888889,0,0.729271779215074,1
300,16.6666666666667,2.88888888888889,0,0.740517556919737,1
50,18.8888888888889,2.88888888888889,0.0266,0.267560495043549,0.9734
80,18.8888888888889,2.88888888888889,0.0045,0.332673207583691,0.9955
110,18.8888888888889,2.88888888888889,0.001,0.384197202885833,0.999
140,18.8888888888889,2.88888888888889,0,0.444087058443854,1
170,18.8888888888889,2.88888888888889,0,0.495414465127322,1
200,18.8888888888889,2.88888888888889,0,0.570476213708684,1
230,18.8888888888889,2.88888888888889,0,0.637178881657751,1
260,18.8888888888889,2.88888888888889,0,0.694945302164056,1
290,18.8888888888889,2.88888888888889,0,0.737012581109321,1
300,18.8888888888889,2.88888888888889,0,0.741696228890067,1
50,21.1111111111111,2.88888888888889,0.0128,0.311161232303249,0.9872
80,21.1111111111111,2.88888888888889,0.002875,0.357131499707276,0.997125
110,21.1111111111111,2.88888888888889,0.000545454545454545,0.416554342307564,0.999454545454545
140,21.1111111111111,2.88888888888889,0,0.467544764486055,1
170,21.1111111111111,2.88888888888889,0,0.523322349155195,1
200,21.1111111111111,2.88888888888889,0,0.588851541499018,1
230,21.1111111111111,2.88888888888889,0,0.642812289352423,1
260,21.1111111111111,2.88888888888889,0,0.702066656408394,1
290,21.1111111111111,2.88888888888889,0,0.73166633420398,1
300,21.1111111111111,2.88888888888889,0,0.741739738114586,1
50,23.3333333333333,2.88888888888889,0.0088,0.325633904946737,0.9912
80,23.3333333333333,2.88888888888889,0.001625,0.391124687880753,0.998375
110,23.3333333333333,2.88888888888889,0.000181818181818182,0.442187647633435,0.999818181818182
140,23.3333333333333,2.88888888888889,0,0.491567695122529,1
170,23.3333333333333,2.88888888888889,0,0.541771638198771,1
200,23.3333333333333,2.88888888888889,0,0.603103439830508,1
230,23.3333333333333,2.88888888888889,0,0.656914492899286,1
260,23.3333333333333,2.88888888888889,0,0.700726757830974,1
290,23.3333333333333,2.88888888888889,0,0.739393244794412,1
300,23.3333333333333,2.88888888888889,0,0.743690198834334,1
50,25.5555555555556,2.88888888888889,0.027,0.34803814009563,0.973
80,25.5555555555556,2.88888888888889,0.00075,0.408178989567516,0.99925
110,25.5555555555556,2.88888888888889,0.000181818181818182,0.454452480081335,0.999818181818182
140,25.5555555555556,2.88888888888889,0,0.500896662026492,1
170,25.5555555555556,2.88888888888889,0,0.551326786215703,1
200,25.5555555555556,2.88888888888889,0,0.608512093136132,1
230,25.5555555555556,2.88888888888889,0,0.661398215333725,1
260,25.5555555555556,2.88888888888889,0,0.713326862403723,1
290,25.5555555555556,2.88888888888889,0,0.738053383503672,1
300,25.5555555555556,2.88888888888889,0,0.745281775422965,1
50,27.7777777777778,2.88888888888889,0.003,0.370188842358645,0.997
80,27.7777777777778,2.88888888888889,0.000375,0.420000123349373,0.999625
110,27.7777777777778,2.88888888888889,0,0.465249136843151,1
140,27.7777777777778,2.88888888888889,0,0.518660828107627,1
170,27.7777777777778,2.88888888888889,0,0.556877675468404,1
200,27.7777777777778,2.88888888888889,0,0.616374795749278,1
230,27.7777777777778,2.88888888888889,0,0.66922351925163,1
260,27.7777777777778,2.88888888888889,0,0.716380745715595,1
290,27.7777777777778,2.88888888888889,0,0.738579829419423,1
300,27.7777777777778,2.88888888888889,0,0.745372693377099,1
50,30,2.88888888888889,0.0114,0.385528048319362,0.9886
80,30,2.88888888888889,0,0.447648072846128,1
110,30,2.88888888888889,0,0.483808245678041,1
140,30,2.88888888888889,0,0.531251466986496,1
170,30,2.88888888888889,0,0.576251045892986,1
200,30,2.88888888888889,0,0.627250237910107,1
230,30,2.88888888888889,0,0.679701000635682,1
260,30,2.88888888888889,0,0.719891506686061,1
290,30,2.88888888888889,0,0.741099452636528,1
300,30,2.88888888888889,0,0.745738947449403,1
50,10,3,0.4258,0.113130922400029,0.5742
80,10,3,0.123375,0.185872580047193,0.876625
110,10,3,0.0389090909090909,0.252218652059222,0.961090909090909
140,10,3,0.00921428571428571,0.33141191165649,0.990785714285714
170,10,3,0.00182352941176471,0.408620221167448,0.998176470588235
200,10,3,0.00025,0.505595166992209,0.99975
230,10,3,0,0.611988795144396,1
260,10,3,0,0.700864118367154,1
290,10,3,0,0.735546469671265,1
300,10,3,0,0.740567221946312,1
50,12.2222222222222,3,0.2114,0.157750063969738,0.7886
80,12.2222222222222,3,0.064,0.22145584092369,0.936
110,12.2222222222222,3,0.0189090909090909,0.285255754244793,0.981090909090909
140,12.2222222222222,3,0.00257142857142857,0.373917438438695,0.997428571428571
170,12.2222222222222,3,0.000411764705882353,0.459495052214489,0.999588235294118
200,12.2222222222222,3,0.00015,0.538531733350756,0.99985
230,12.2222222222222,3,0,0.62619451916692,1
260,12.2222222222222,3,0,0.703145159680816,1
290,12.2222222222222,3,0,0.735416310348341,1
300,12.2222222222222,3,0,0.739791897569306,1
50,14.4444444444444,3,0.1434,0.194051232582736,0.8566
80,14.4444444444444,3,0.037375,0.264538621482475,0.962625
110,14.4444444444444,3,0.00436363636363636,0.328262203004173,0.995636363636364
140,14.4444444444444,3,0.000785714285714286,0.407796526671765,0.999214285714286
170,14.4444444444444,3,0.000294117647058824,0.476546381409064,0.999705882352941
200,14.4444444444444,3,0,0.568725186082944,1
230,14.4444444444444,3,0,0.644357726774198,1
260,14.4444444444444,3,0,0.713620571031018,1
290,14.4444444444444,3,0,0.743845944092841,1
300,14.4444444444444,3,0,0.741947480942407,1
50,16.6666666666667,3,0.0632,0.239200606153064,0.9368
80,16.6666666666667,3,0.009875,0.30762735455106,0.990125
110,16.6666666666667,3,0.000909090909090909,0.371342501280934,0.999090909090909
140,16.6666666666667,3,0.000642857142857143,0.436183603644448,0.999357142857143
170,16.6666666666667,3,0,0.505765030588616,1
200,16.6666666666667,3,0,0.586282462609335,1
230,16.6666666666667,3,0,0.661091182209324,1
260,16.6666666666667,3,0,0.723984105456887,1
290,16.6666666666667,3,0,0.745220887498334,1
300,16.6666666666667,3,0,0.745918445292209,1
50,18.8888888888889,3,0.0528,0.278450203835471,0.9472
80,18.8888888888889,3,0.00325,0.351266577874991,0.99675
110,18.8888888888889,3,0.000727272727272727,0.397052857737898,0.999272727272727
140,18.8888888888889,3,0,0.457637116168494,1
170,18.8888888888889,3,0,0.533406709265504,1
200,18.8888888888889,3,0,0.606077951105229,1
230,18.8888888888889,3,0,0.670328400412488,1
260,18.8888888888889,3,0,0.721087642071234,1
290,18.8888888888889,3,0,0.745536022557742,1
300,18.8888888888889,3,0,0.745508838162298,1
50,21.1111111111111,3,0.036,0.306515797213376,0.964
80,21.1111111111111,3,0.002375,0.37113244455195,0.997625
110,21.1111111111111,3,0.000363636363636364,0.425970579128118,0.999636363636364
140,21.1111111111111,3,0,0.484942477660738,1
170,21.1111111111111,3,0,0.547310469912381,1
200,21.1111111111111,3,0,0.614295337367473,1
230,21.1111111111111,3,0,0.674105587925182,1
260,21.1111111111111,3,0,0.729210824577976,1
290,21.1111111111111,3,0,0.742655744576423,1
300,21.1111111111111,3,0,0.746738943539959,1
50,23.3333333333333,3,0.0158,0.336518878346923,0.9842
80,23.3333333333333,3,0.0005,0.402415493217542,0.9995
110,23.3333333333333,3,9.09090909090909e-05,0.444935286637721,0.999909090909091
140,23.3333333333333,3,0,0.500215594161751,1
170,23.3333333333333,3,0,0.561187677092383,1
200,23.3333333333333,3,0,0.622226036066734,1
230,23.3333333333333,3,0,0.689596063749445,1
260,23.3333333333333,3,0,0.728322943533348,1
290,23.3333333333333,3,0,0.745905222764736,1
300,23.3333333333333,3,0,0.747484015697787,1
50,25.5555555555556,3,0.0056,0.359195095163427,0.9944
80,25.5555555555556,3,0.00025,0.415615655124348,0.99975
110,25.5555555555556,3,9.09090909090909e-05,0.471571120739036,0.999909090909091
140,25.5555555555556,3,0,0.513011225957735,1
170,25.5555555555556,3,0,0.570142095967202,1
200,25.5555555555556,3,0,0.628224953306329,1
230,25.5555555555556,3,0,0.688153402305517,1
260,25.5555555555556,3,0,0.728552494344886,1
290,25.5555555555556,3,0,0.742067461551169,1
300,25.5555555555556,3,0,0.747586967084156,1
50,27.7777777777778,3,0.0132,0.373182667277429,0.9868
80,27.7777777777778,3,0,0.430909363462201,1
110,27.7777777777778,3,0,0.478800678900861,1
140,27.7777777777778,3,0,0.525460825380092,1
170,27.7777777777778,3,0,0.587333934440839,1
200,27.7777777777778,3,0,0.63518871077819,1
230,27.7777777777778,3,0,0.694376515104123,1
260,27.7777777777778,3,0,0.73466207959631,1
290,27.7777777777778,3,0,0.747263117129836,1
300,27.7777777777778,3,0,0.74896082297978,1
50,30,3,0.0014,0.399040418703053,0.9986
80,30,3,0.000125,0.451746954948544,0.999875
110,30,3,0,0.493657938506757,1
140,30,3,0,0.545677326992813,1
170,30,3,0,0.596742199370758,1
200,30,3,0,0.656133242897848,1
230,30,3,0,0.699459592784625,1
260,30,3,0,0.736043031939412,1
290,30,3,0,0.745189642821247,1
300,30,3,0,0.748845337082054,1
